[2m2025-08-20T22:24:56.552242Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m31776
[2m2025-08-20T22:24:56.563422Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:31776
[2m2025-08-20T22:28:56.364918Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfa8d21ed-cfef-426e-acff-d7462b3d5e4a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:28:56.443748Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma2366bec-4055-4987-8c37-4c4f2c1bd54e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:28:56.599692Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma2366bec-4055-4987-8c37-4c4f2c1bd54e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:29:06.682287Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfa8d21ed-cfef-426e-acff-d7462b3d5e4a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:29:06.698745Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m482dff5b-e6eb-43d5-8573-3557511715c0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:29:06.776985Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m08823757-03e1-450d-a6a0-67566202b099[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:29:06.777090Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m08071adb-2a6f-4e73-801e-774398182feb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:29:12.314863Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me8252581-7bfa-4ee6-bd96-e8191421cb8e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:29:15.381351Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m482dff5b-e6eb-43d5-8573-3557511715c0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:29:17.315259Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0maefc99ad-80d7-4415-af89-f02f4b174627[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:29:17.367335Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0848df9f-5cc5-4d46-9000-98238fed9a18[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:29:23.767286Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m08823757-03e1-450d-a6a0-67566202b099[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:29:24.387564Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m31ef2109-6a24-49da-877b-d6695c204da6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:29:26.496958Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0maefc99ad-80d7-4415-af89-f02f4b174627[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:29:30.620220Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m08071adb-2a6f-4e73-801e-774398182feb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:29:30.745187Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0848df9f-5cc5-4d46-9000-98238fed9a18[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:29:36.890366Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m390b188f-9966-4069-93cb-de89d710d58c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:29:43.039442Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m390b188f-9966-4069-93cb-de89d710d58c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:30:04.495902Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4dbc69d1-fa01-4b59-be02-9626910433d2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:30:04.747066Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9dad33ce-1d85-4cfb-8021-aa90bb775bf5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:30:05.597968Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdd3b57b3-01f7-4e3c-b152-f1f70720c72a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:30:05.672848Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0f1e7068-1fa7-4450-8321-74029720de01[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:30:05.775515Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1daa2426-7d0b-4189-a563-197c7df12835[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:30:05.880581Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md6a5de09-651a-48e3-9b0b-845faa59f7d6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:30:06.714001Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4dbc69d1-fa01-4b59-be02-9626910433d2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:30:09.784016Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdd3b57b3-01f7-4e3c-b152-f1f70720c72a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:30:10.612923Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0f1e7068-1fa7-4450-8321-74029720de01[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:30:10.709134Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9f472fc8-2f4f-470e-aa30-175547ec9279[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:30:10.801894Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1daa2426-7d0b-4189-a563-197c7df12835[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:30:10.870916Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md6a5de09-651a-48e3-9b0b-845faa59f7d6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:30:10.933202Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m53812487-6291-447f-9097-71bd97e95f4f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:30:10.940124Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m345c5770-ec3b-466e-94fa-bac79c887f1e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:30:11.856699Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m345c5770-ec3b-466e-94fa-bac79c887f1e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:30:12.638933Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9f472fc8-2f4f-470e-aa30-175547ec9279[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:30:18.711328Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9dad33ce-1d85-4cfb-8021-aa90bb775bf5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:30:21.245275Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m53812487-6291-447f-9097-71bd97e95f4f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:31:52.888258Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me9824815-3077-4d14-b39a-84c1b9201edb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:31:52.919250Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7811a393-967a-4353-9682-04be075f9ea7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:31:53.425235Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me8252581-7bfa-4ee6-bd96-e8191421cb8e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:31:59.353103Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me9824815-3077-4d14-b39a-84c1b9201edb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:33:01.632490Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7811a393-967a-4353-9682-04be075f9ea7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:34:07.846574Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m55d53404-54a4-4c3c-9e59-f1d4ba349c22[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:34:07.928475Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6f5c1756-30cd-43cb-88a4-271af6497c08[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:34:08.534364Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m55d53404-54a4-4c3c-9e59-f1d4ba349c22[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:34:24.522453Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m01844a89-7a3c-4074-aa47-e48f0cca8e7b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:34:24.614738Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m01844a89-7a3c-4074-aa47-e48f0cca8e7b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:35:07.817903Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6f5c1756-30cd-43cb-88a4-271af6497c08[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:35:07.861101Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9281d1c0-71cc-42bc-879e-0c3b013f32f0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:35:08.668768Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9281d1c0-71cc-42bc-879e-0c3b013f32f0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:36:07.856998Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8d37cf1a-5113-403e-ba86-669b5312f695[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
