[2m2025-08-21T05:54:17.560040Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m3004
[2m2025-08-21T05:54:17.560091Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:3004
[2m2025-08-21T05:54:37.813275Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m42b689d9-ee05-4376-82c4-7b4fcdfa67dc[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T05:56:02.128894Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m42b689d9-ee05-4376-82c4-7b4fcdfa67dc[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T05:56:27.382528Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m591e2742-a395-4a3c-8715-fa5d3534fa4e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T05:56:27.522570Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m591e2742-a395-4a3c-8715-fa5d3534fa4e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T05:59:09.977202Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m840a2d3d-f089-4d06-8fbd-225ad94d8e81[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T05:59:10.056441Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8bc1d218-d273-4dc1-b522-1c3804daa745[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T05:59:10.432074Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcbccea40-e992-40e5-af32-365aecb7c1ba[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T05:59:10.516824Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0meb98a7f2-867b-45d3-b3fe-48458d3230ef[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T05:59:11.900262Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma7ae28dd-5748-4ff0-9d7a-4d1aaa6bef6a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T05:59:12.009040Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mba1c6049-5aee-4054-9e0d-a793903620c7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T05:59:12.226700Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma7ae28dd-5748-4ff0-9d7a-4d1aaa6bef6a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T05:59:12.937924Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcbccea40-e992-40e5-af32-365aecb7c1ba[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T05:59:13.702556Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2e4d3121-ff00-4249-a79a-636067d33252[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T05:59:13.923038Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mba1c6049-5aee-4054-9e0d-a793903620c7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T05:59:13.930434Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2e4d3121-ff00-4249-a79a-636067d33252[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T05:59:13.933040Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0meb98a7f2-867b-45d3-b3fe-48458d3230ef[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T05:59:13.935084Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m840a2d3d-f089-4d06-8fbd-225ad94d8e81[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T05:59:13.936402Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8bc1d218-d273-4dc1-b522-1c3804daa745[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T05:59:45.699009Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2634e52f-5e03-4878-b0d8-a83dfbbc86c5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T05:59:45.772658Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m81f05d7e-66c6-4d3c-b3d4-778d36ad6c44[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T05:59:49.149789Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m63a1aae4-08f4-4abd-a4a1-e9cc53d96925[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
